

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Sun Aug  3 19:28:57 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	12F1572
  1668                           ;pwm.c: 103: set_pwmGREEN(color[2]);
  1669  0034  0872               	movf	set_color@color,w
  1670  0035  3E04               	addlw	4
  1671  0036  0086               	movwf	6
  1672  0037  0187               	clrf	7
  1673  0038  3F40               	moviw [0]fsr1
  1674  0039  00F0               	movwf	i1set_pwmGREEN@value
  1675  003A  3F41               	moviw [1]fsr1
  1676  003B  00F1               	movwf	i1set_pwmGREEN@value+1
  1677  003C  2145               	fcall	i1_set_pwmGREEN
  1678                           
  1679                           ;pwm.c: 104: set_pwmBLUE(color[3]);
  1680  003D  0872               	movf	set_color@color,w
  1681  003E  3E06               	addlw	6
  1682  003F  0086               	movwf	6
  1683  0040  0187               	clrf	7
  1684  0041  3F40               	moviw [0]fsr1
  1685  0042  00F0               	movwf	i1set_pwmBLUE@value
  1686  0043  3F41               	moviw [1]fsr1
  1687  0044  00F1               	movwf	i1set_pwmBLUE@value+1
  1688  0045  214C               	fcall	i1_set_pwmBLUE
  1689                           
  1690                           ;pwm.c: 106: color[0] = 0;
  1691  0046  0872               	movf	set_color@color,w
  1692  0047  0086               	movwf	6
  1693  0048  0187               	clrf	7
  1694  0049  3000               	movlw	0
  1695  004A  3FC0               	movwi [0]fsr1
  1696  004B  3FC1               	movwi [1]fsr1
  1697                           
  1698                           ;pwm.c: 107: color[1] = 0;
  1699  004C  0872               	movf	set_color@color,w
  1700  004D  3E02               	addlw	2
  1701  004E  0086               	movwf	6
  1702  004F  0187               	clrf	7
  1703  0050  3000               	movlw	0
  1704  0051  3FC0               	movwi [0]fsr1
  1705  0052  3FC1               	movwi [1]fsr1
  1706                           
  1707                           ;pwm.c: 108: color[2] = 0;
  1708  0053  0872               	movf	set_color@color,w
  1709  0054  3E04               	addlw	4
  1710  0055  0086               	movwf	6
  1711  0056  0187               	clrf	7
  1712  0057  3000               	movlw	0
  1713  0058  3FC0               	movwi [0]fsr1
  1714  0059  3FC1               	movwi [1]fsr1
  1715                           
  1716                           ;pwm.c: 109: color[3] = 0;
  1717  005A  0872               	movf	set_color@color,w
  1718  005B  3E06               	addlw	6
  1719  005C  0086               	movwf	6
  1720  005D  0187               	clrf	7
  1721  005E  3000               	movlw	0
  1722  005F  3FC0               	movwi [0]fsr1
  1723  0060  3FC1               	movwi [1]fsr1
  1724                           
  1725                           ;pwm.c: 110: color[4] = 0;
  1726  0061  0872               	movf	set_color@color,w
  1727  0062  3E08               	addlw	8
  1728  0063  0086               	movwf	6
  1729  0064  0187               	clrf	7
  1730  0065  3000               	movlw	0
  1731  0066  3FC0               	movwi [0]fsr1
  1732  0067  3FC1               	movwi [1]fsr1
  1733  0068  0008               	return
  1734  0069                     __end_of_set_color:	
  1735                           
  1736                           	psect	text12
  1737  013E                     __ptext12:	
  1738 ;; *************** function i1_set_pwmRED *****************
  1739 ;; Defined at:
  1740 ;;		line 73 in file "pwm.c"
  1741 ;; Parameters:    Size  Location     Type
  1742 ;;  value           2    0[COMMON] unsigned int 
  1743 ;; Auto vars:     Size  Location     Type
  1744 ;;		None
  1745 ;; Return value:  Size  Location     Type
  1746 ;;		None               void
  1747 ;; Registers used:
  1748 ;;		wreg, status,2
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1754 ;;      Params:         2       0       0       0
  1755 ;;      Locals:         0       0       0       0
  1756 ;;      Temps:          0       0       0       0
  1757 ;;      Totals:         2       0       0       0
  1758 ;;Total ram usage:        2 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_set_color
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function i1_set_pwmRED
  1769  013E                     i1_set_pwmRED:	
  1770                           
  1771                           ;pwm.c: 75: PWM1PHH = (unsigned char)(value >> 8);
  1772                           
  1773                           ;incstack = 0
  1774                           ; Regs used in i1_set_pwmRED: [wreg+status,2]
  1775  013E  0871               	movf	i1set_pwmRED@value+1,w
  1776  013F  003B               	movlb	27	; select bank27
  1777  0140  0092               	movwf	18	;volatile
  1778                           
  1779                           ;pwm.c: 76: PWM1PHL = (unsigned char)(value);
  1780  0141  0870               	movf	i1set_pwmRED@value,w
  1781  0142  0091               	movwf	17	;volatile
  1782                           
  1783                           ;pwm.c: 78: PWM1LD = 0xFF;
  1784  0143  179F               	bsf	31,7	;volatile
  1785  0144  0008               	return
  1786  0145                     __end_ofi1_set_pwmRED:	
  1787                           
  1788                           	psect	text13
  1789  0145                     __ptext13:	
  1790 ;; *************** function i1_set_pwmGREEN *****************
  1791 ;; Defined at:
  1792 ;;		line 81 in file "pwm.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  value           2    0[COMMON] unsigned int 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;		None
  1797 ;; Return value:  Size  Location     Type
  1798 ;;		None               void
  1799 ;; Registers used:
  1800 ;;		wreg, status,2
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1806 ;;      Params:         2       0       0       0
  1807 ;;      Locals:         0       0       0       0
  1808 ;;      Temps:          0       0       0       0
  1809 ;;      Totals:         2       0       0       0
  1810 ;;Total ram usage:        2 bytes
  1811 ;; Hardware stack levels used:    1
  1812 ;; This function calls:
  1813 ;;		Nothing
  1814 ;; This function is called by:
  1815 ;;		_set_color
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819                           
  1820                           ;psect for function i1_set_pwmGREEN
  1821  0145                     i1_set_pwmGREEN:	
  1822                           
  1823                           ;pwm.c: 83: PWM2PHH = (unsigned char)(value >> 8);
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in i1_set_pwmGREEN: [wreg+status,2]
  1827  0145  0871               	movf	i1set_pwmGREEN@value+1,w
  1828  0146  003B               	movlb	27	; select bank27
  1829  0147  00A2               	movwf	34	;volatile
  1830                           
  1831                           ;pwm.c: 84: PWM2PHL = (unsigned char)(value);
  1832  0148  0870               	movf	i1set_pwmGREEN@value,w
  1833  0149  00A1               	movwf	33	;volatile
  1834                           
  1835                           ;pwm.c: 86: PWM2LD = 0xFF;
  1836  014A  17AF               	bsf	47,7	;volatile
  1837  014B  0008               	return
  1838  014C                     __end_ofi1_set_pwmGREEN:	
  1839                           
  1840                           	psect	text14
  1841  014C                     __ptext14:	
  1842 ;; *************** function i1_set_pwmBLUE *****************
  1843 ;; Defined at:
  1844 ;;		line 90 in file "pwm.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  value           2    0[COMMON] unsigned int 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;		None
  1849 ;; Return value:  Size  Location     Type
  1850 ;;		None               void
  1851 ;; Registers used:
  1852 ;;		wreg, status,2
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1858 ;;      Params:         2       0       0       0
  1859 ;;      Locals:         0       0       0       0
  1860 ;;      Temps:          0       0       0       0
  1861 ;;      Totals:         2       0       0       0
  1862 ;;Total ram usage:        2 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; This function calls:
  1865 ;;		Nothing
  1866 ;; This function is called by:
  1867 ;;		_set_color
  1868 ;; This function uses a non-reentrant model
  1869 ;;
  1870                           
  1871                           
  1872                           ;psect for function i1_set_pwmBLUE
  1873  014C                     i1_set_pwmBLUE:	
  1874                           
  1875                           ;pwm.c: 93: PWM3PHH = (unsigned char)(value >> 8);
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in i1_set_pwmBLUE: [wreg+status,2]
  1879  014C  0871               	movf	i1set_pwmBLUE@value+1,w
  1880  014D  003B               	movlb	27	; select bank27
  1881  014E  00B2               	movwf	50	;volatile
  1882                           
  1883                           ;pwm.c: 94: PWM3PHL = (unsigned char)(value);
  1884  014F  0870               	movf	i1set_pwmBLUE@value,w
  1885  0150  00B1               	movwf	49	;volatile
  1886                           
  1887                           ;pwm.c: 96: PWM3LD = 0xFF;
  1888  0151  17BF               	bsf	63,7	;volatile
  1889  0152  0008               	return
  1890  0153                     __end_ofi1_set_pwmBLUE:	
  1891                           
  1892                           	psect	text15
  1893  00E6                     __ptext15:	
  1894 ;; *************** function ___wmul *****************
  1895 ;; Defined at:
  1896 ;;		line 4 in file "/Applications/microchip/xc8/v1.30/sources/common/wmul.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  multiplier      2    0[COMMON] unsigned int 
  1899 ;;  multiplicand    2    2[COMMON] unsigned int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  product         2    4[COMMON] unsigned int 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    0[COMMON] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1911 ;;      Params:         4       0       0       0
  1912 ;;      Locals:         2       0       0       0
  1913 ;;      Temps:          0       0       0       0
  1914 ;;      Totals:         6       0       0       0
  1915 ;;Total ram usage:        6 bytes
  1916 ;; Hardware stack levels used:    1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_get_message
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924                           
  1925                           ;psect for function ___wmul
  1926  00E6                     ___wmul:	
  1927                           
  1928                           ;incstack = 0
  1929                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1930  00E6  01F4               	clrf	___wmul@product
  1931  00E7  01F5               	clrf	___wmul@product+1
  1932  00E8                     i1l873:	
  1933  00E8  1C70               	btfss	___wmul@multiplier,0
  1934  00E9  28EE               	goto	i1l525
  1935  00EA  0872               	movf	___wmul@multiplicand,w
  1936  00EB  07F4               	addwf	___wmul@product,f
  1937  00EC  0873               	movf	___wmul@multiplicand+1,w
  1938  00ED  3DF5               	addwfc	___wmul@product+1,f
  1939  00EE                     i1l525:	
  1940  00EE  3001               	movlw	1
  1941  00EF                     u10_25:	
  1942  00EF  35F2               	lslf	___wmul@multiplicand,f
  1943  00F0  0DF3               	rlf	___wmul@multiplicand+1,f
  1944  00F1  0B89               	decfsz	9,f
  1945  00F2  28EF               	goto	u10_25
  1946  00F3  3001               	movlw	1
  1947  00F4                     u11_25:	
  1948  00F4  36F1               	lsrf	___wmul@multiplier+1,f
  1949  00F5  0CF0               	rrf	___wmul@multiplier,f
  1950  00F6  0B89               	decfsz	9,f
  1951  00F7  28F4               	goto	u11_25
  1952  00F8  0871               	movf	___wmul@multiplier+1,w
  1953  00F9  0470               	iorwf	___wmul@multiplier,w
  1954  00FA  1D03               	skipz
  1955  00FB  28E8               	goto	i1l873
  1956  00FC  0875               	movf	___wmul@product+1,w
  1957  00FD  01F1               	clrf	?___wmul+1
  1958  00FE  07F1               	addwf	?___wmul+1,f
  1959  00FF  0874               	movf	___wmul@product,w
  1960  0100  01F0               	clrf	?___wmul
  1961  0101  07F0               	addwf	?___wmul,f
  1962  0102  0008               	return
  1963  0103                     __end_of___wmul:	
  1964  007E                     btemp	set	126	;btemp
  1965  007E                     wtemp	set	126
  1966  007E                     wtemp0	set	126
  1967  0080                     wtemp1	set	128
  1968  0082                     wtemp2	set	130
  1969  0084                     wtemp3	set	132
  1970  0086                     wtemp4	set	134
  1971  0088                     wtemp5	set	136
  1972  007F                     wtemp6	set	127
  1973  007E                     ttemp	set	126
  1974  007E                     ttemp0	set	126
  1975  0081                     ttemp1	set	129
  1976  0084                     ttemp2	set	132
  1977  0087                     ttemp3	set	135
  1978  007F                     ttemp4	set	127
  1979  007E                     ltemp	set	126
  1980  007E                     ltemp0	set	126
  1981  0082                     ltemp1	set	130
  1982  0086                     ltemp2	set	134
  1983  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      13
    BANK0            80      2      12
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    set_color@color	PTR unsigned int  size(1) Largest target is 10
		 -> cUART_data_message(BANK0[10]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _InterruptHandlerLow in COMMON

    _InterruptHandlerLow->_get_message
    _get_message->___wmul
    _set_color->i1_set_pwmBLUE
    _set_color->i1_set_pwmGREEN
    _set_color->i1_set_pwmRED

Critical Paths under _main in BANK0

    _main->_set_pwmBLUE
    _main->_set_pwmGREEN
    _main->_set_pwmRED

Critical Paths under _InterruptHandlerLow in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerLow in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerLow in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     372
                          _close_PWM
                               _init
                           _init_pwm
                          _init_uart
                           _open_PWM
                        _set_pwmBLUE
                       _set_pwmGREEN
                         _set_pwmRED
 ---------------------------------------------------------------------------------
 (1) _set_pwmRED                                           2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_pwmGREEN                                         2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_pwmBLUE                                          2     0      2     124
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _open_PWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_uart                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_pwm                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _close_PWM                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _InterruptHandlerLow                                  2     2      0     974
                                              8 COMMON     2     2      0
                        _get_message
 ---------------------------------------------------------------------------------
 (3) _get_message                                          2     2      0     974
                                              6 COMMON     2     2      0
                             ___wmul
                          _set_color
 ---------------------------------------------------------------------------------
 (4) _set_color                                            1     1      0     776
                                              2 COMMON     1     1      0
                      i1_set_pwmBLUE
                     i1_set_pwmGREEN
                       i1_set_pwmRED
 ---------------------------------------------------------------------------------
 (5) i1_set_pwmRED                                         2     0      2     191
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) i1_set_pwmGREEN                                       2     0      2     191
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (5) i1_set_pwmBLUE                                        2     0      2     191
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     198
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _close_PWM
   _init
   _init_pwm
   _init_uart
   _open_PWM
   _set_pwmBLUE
   _set_pwmGREEN
   _set_pwmRED

 _InterruptHandlerLow (ROOT)
   _get_message
     ___wmul
     _set_color
       i1_set_pwmBLUE
       i1_set_pwmGREEN
       i1_set_pwmRED

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      19       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2       C       6       15.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      19      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Sun Aug  3 19:28:57 2014

        __end_ofi1_set_pwmRED 0145         __end_ofi1_set_pwmBLUE 0153                   __CFG_CP$OFF 0000  
                          l39 00E5        __end_ofi1_set_pwmGREEN 014C           ___wmul@multiplicand 0072  
                 __CFG_LVP$ON 0000                _cUART_data_flg 007C                  __CFG_BORV$LO 0000  
                         wreg 0009                          _LATA 010C                          i1l51 0016  
                        _TXIF 008C                  __CFG_WRT$OFF 0000                          _main 00C8  
                        _init 0134                          fsr1h 0007                          fsr1l 0006  
                        btemp 007E                          ltemp 007E                          start 001A  
                        ttemp 007E                          wtemp 007E               ?i1_set_pwmGREEN 0070  
            _cUART_data_count 007B                         ?_main 0070                         ?_init 0070  
               __CFG_WDTE$OFF 0000                         i1l525 00EE                         i1l921 00C4  
                       i1l935 0015                         i1l873 00E8                         u10_25 00EF  
                       u11_25 00F4                         _TRISA 008C                         _TXREG 019A  
              _PWM1CLKCONbits 0D9E                __CFG_BOREN$OFF 0000                         ltemp0 007E  
                       ltemp1 0082                         ltemp2 0086                         ltemp3 0080  
              _PWM2CLKCONbits 0DAE                         ttemp0 007E                         ttemp1 0081  
                       ttemp2 0084                         ttemp3 0087                         ttemp4 007F  
                       wtemp0 007E                         wtemp1 0080                         wtemp2 0082  
                       wtemp3 0084                         wtemp4 0086                         wtemp5 0088  
                       wtemp6 007F                    _cUART_char 007A                __CFG_MCLRE$OFF 0000  
              _PWM3CLKCONbits 0DBE               __initialization 001B                  __end_of_main 00E6  
                __end_of_init 013E                        ??_main 002C                        ??_init 002A  
              __CFG_PLLEN$OFF 0000               set_pwmRED@value 002A                        _ANSELA 018C  
                      _OSCCON 0099                        _PWM1LD 6CFF                        _PWM2LD 6D7F  
                      _PWM3LD 6DFF                        _SPBRGH 019C                        _SPBRGL 019B  
       __size_ofi1_set_pwmRED 0007                __CFG_PWRTE$OFF 0000                  ?_set_pwmBLUE 002A  
                      ___wmul 00E6                __CFG_STVREN$ON 0000          __size_of_get_message 0027  
            __end_of_init_pwm 00A1              __end_of_open_PWM 0158                  i1_set_pwmRED 013E  
     __end_of__initialization 0028              set_pwmBLUE@value 002A                __pcstackCOMMON 0070  
 __end_of_InterruptHandlerLow 001A            __size_of_close_PWM 0005                    __pbssBANK0 0020  
          __size_of_init_uart 0013              ??i1_set_pwmGREEN 0072                    __pmaintext 00C8  
                     ?___wmul 0070                    __pintentry 0004            _cUART_data_message 0020  
          __size_of_set_color 003F                       _PWM1DCH 0D94                       _PWM1DCL 0D93  
                     _PWM2DCH 0DA4                       _PWM2DCL 0DA3                       _PWM3DCH 0DB4  
                     _PWM3DCL 0DB3                       _PWM1PHH 0D92                       _PWM1PHL 0D91  
                     _PWM2PHH 0DA2                       _PWM2PHL 0DA1                       _PWM3PHH 0DB2  
                     _PWM3PHL 0DB1                       _PWM1PRH 0D96                       _PWM1PRL 0D95  
                     _PWM2PRH 0DA6                       _PWM2PRL 0DA5                       _PWM3PRH 0DB6  
                     _PWM3PRL 0DB5        __size_ofi1_set_pwmBLUE 0007                     ?_init_pwm 0070  
                   ?_open_PWM 0070             __end_of_close_PWM 015D               __size_of___wmul 001D  
               ?_set_pwmGREEN 002A                set_color@color 0072          __size_of_set_pwmBLUE 000A  
                     __ptext0 0000                       __ptext1 0116                       __ptext2 0120  
                     __ptext3 012A                       __ptext4 0153                       __ptext5 0103  
                     __ptext6 0069                       __ptext7 0134                       __ptext8 0158  
           __end_of_init_uart 0116          end_of_initialization 0028            i1set_pwmBLUE@value 0070  
           __end_of_set_color 0069                    ??_init_pwm 002A                    ??_open_PWM 002A  
                   _RCREGbits 0199                     _RCSTAbits 019D                    _set_pwmRED 0116  
              ??_set_pwmGREEN 002C                 i1_set_pwmBLUE 014C              __CFG_FOSC$INTOSC 0000  
                   _TRISAbits 008C                     _TXSTAbits 019E                 ??_get_message 0076  
              ?i1_set_pwmBLUE 0070                __end_of___wmul 0103                   _BAUDCONbits 019F  
         start_initialization 001B             set_pwmGREEN@value 002A              __CFG_LPBOREN$OFF 0000  
                 ?_set_pwmRED 002A                      ??___wmul 0074           __end_of_get_message 00C8  
                 __pbssCOMMON 007A                     ___latbits 0000                 __pcstackBANK0 002A  
        __end_of_set_pwmGREEN 012A  __size_of_InterruptHandlerLow 0016             __size_of_init_pwm 0038  
             ??i1_set_pwmBLUE 0072             __size_of_open_PWM 0005                     _close_PWM 0158  
                   _init_uart 0103           __size_of_set_pwmRED 000A                ___wmul@product 0074  
                    _PIE1bits 0091                      _PIR1bits 0011                     _set_color 002A  
                 _get_message 00A1                 ??_set_pwmBLUE 002C                    ?_close_PWM 0070  
           ___wmul@multiplier 0070       __size_ofi1_set_pwmGREEN 0007             i1set_pwmRED@value 0070  
               ?i1_set_pwmRED 0070                    ?_init_uart 0070                    ?_set_color 0070  
                  _APFCONbits 011D           __end_of_set_pwmBLUE 0134         __size_of_set_pwmGREEN 000A  
              ??i1_set_pwmRED 0072                      __ptext10 00A1                      __ptext11 002A  
                    __ptext12 013E                      __ptext13 0145                      __ptext14 014C  
                    __ptext15 00E6                 __size_of_main 001E                 __size_of_init 000A  
                    _init_pwm 0069                      _open_PWM 0153                  ??_set_pwmRED 002C  
                _set_pwmGREEN 0120                   ??_close_PWM 002A           _InterruptHandlerLow 0004  
                  _INTCONbits 000B                   _PWM1CONbits 0D9B                   _PWM2CONbits 0DAB  
                 _PWM3CONbits 0DBB                   ??_init_uart 002A            __end_of_set_pwmRED 0120  
                    intlevel1 0000          ?_InterruptHandlerLow 0070             __CFG_CLKOUTEN$OFF 0000  
                 ??_set_color 0072                   _set_pwmBLUE 012A           i1set_pwmGREEN@value 0070  
              i1_set_pwmGREEN 0145         ??_InterruptHandlerLow 0078                  ?_get_message 0070  
